-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-51:12
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\marse\.gradle\caches\8.13\transforms\3f212d7edb7f446da85cb3339d41c78d\transformed\work-runtime-2.7.0\AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\eeede46caa70c5ca2b32d65fb05ef884\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\eeede46caa70c5ca2b32d65fb05ef884\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\marse\.gradle\caches\8.13\transforms\eeede46caa70c5ca2b32d65fb05ef884\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.13\transforms\d3f2b5a5009bc6de52cf9f99a2da4a25\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.13\transforms\d3f2b5a5009bc6de52cf9f99a2da4a25\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\marse\.gradle\caches\8.13\transforms\d3f2b5a5009bc6de52cf9f99a2da4a25\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\marse\.gradle\caches\8.13\transforms\6f4e524b5aed6211463bd5290073516e\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\22a6a619555fd179314ddec71869eb52\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\22a6a619555fd179314ddec71869eb52\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\22a6a619555fd179314ddec71869eb52\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\22a6a619555fd179314ddec71869eb52\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\3dc8924714301c5d8693318bd4a8ca13\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\3dc8924714301c5d8693318bd4a8ca13\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\marse\.gradle\caches\8.13\transforms\3dc8924714301c5d8693318bd4a8ca13\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\marse\.gradle\caches\8.13\transforms\1a2a87fbd0ce294aa9d2870ecbc1238f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.closetly.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.closetly.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\marse\.gradle\caches\8.13\transforms\4b7e052c277dfef46bb4e217e2d8ec55\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\marse\.gradle\caches\8.13\transforms\581653813abd176812aa7ced2027aeb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
